study_cca,variable,est,value,type,group
Total,bmi,mean,33.1644636768454,Continuous,NA
Total,bmi,sd,7.3847145524235644,Continuous,NA
Total,bmi,median,32.5698146235,Continuous,NA
Total,bmi,q25,31.1904654915,Continuous,NA
Total,bmi,q75,37.95705,Continuous,NA
Total,bmi,min,16.160107457,Continuous,NA
Total,bmi,max,89.012019185,Continuous,NA
Total,bmi,freq,718,Continuous,NA
Total,bmi,missing,0,Continuous,NA
Total,hba1c,mean,6.553375196232339,Continuous,NA
Total,hba1c,sd,1.5932864473615753,Continuous,NA
Total,hba1c,median,6.1,Continuous,NA
Total,hba1c,q25,5.5,Continuous,NA
Total,hba1c,q75,7,Continuous,NA
Total,hba1c,min,4.3,Continuous,NA
Total,hba1c,max,15,Continuous,NA
Total,hba1c,freq,637,Continuous,NA
Total,hba1c,missing,81,Continuous,NA
Total,cpeptidef,mean,3.780464743589744,Continuous,NA
Total,cpeptidef,sd,1.8583919960422848,Continuous,NA
Total,cpeptidef,median,3.5,Continuous,NA
Total,cpeptidef,q25,2.5549999999999997,Continuous,NA
Total,cpeptidef,q75,4.8,Continuous,NA
Total,cpeptidef,min,0.05,Continuous,NA
Total,cpeptidef,max,11.4,Continuous,NA
Total,cpeptidef,freq,624,Continuous,NA
Total,cpeptidef,missing,94,Continuous,NA
Total,sbp,mean,113.42837078657443,Continuous,NA
Total,sbp,sd,11.814270364586811,Continuous,NA
Total,sbp,median,112.66666667,Continuous,NA
Total,sbp,q25,105.9166666675,Continuous,NA
Total,sbp,q75,120.66666667,Continuous,NA
Total,sbp,min,80.666666667,Continuous,NA
Total,sbp,max,156.5,Continuous,NA
Total,sbp,freq,712,Continuous,NA
Total,sbp,missing,6,Continuous,NA
Total,dbp,mean,68.63502109704079,Continuous,NA
Total,dbp,sd,9.660309077964243,Continuous,NA
Total,dbp,median,68,Continuous,NA
Total,dbp,q25,61.5,Continuous,NA
Total,dbp,q75,74.666666667,Continuous,NA
Total,dbp,min,42,Continuous,NA
Total,dbp,max,107.33333333,Continuous,NA
Total,dbp,freq,711,Continuous,NA
Total,dbp,missing,7,Continuous,NA
Total,ldlc,mean,90.64147909967846,Continuous,NA
Total,ldlc,sd,28.310136848350773,Continuous,NA
Total,ldlc,median,88,Continuous,NA
Total,ldlc,q25,71,Continuous,NA
Total,ldlc,q75,108,Continuous,NA
Total,ldlc,min,23,Continuous,NA
Total,ldlc,max,231,Continuous,NA
Total,ldlc,freq,622,Continuous,NA
Total,ldlc,missing,96,Continuous,NA
Total,hdlc,mean,39.162379421221864,Continuous,NA
Total,hdlc,sd,9.216365028867981,Continuous,NA
Total,hdlc,median,38,Continuous,NA
Total,hdlc,q25,33,Continuous,NA
Total,hdlc,q75,44.75,Continuous,NA
Total,hdlc,min,13,Continuous,NA
Total,hdlc,max,75,Continuous,NA
Total,hdlc,freq,622,Continuous,NA
Total,hdlc,missing,96,Continuous,NA
Total,totalc,mean,154.8394863563403,Continuous,NA
Total,totalc,sd,36.12331391353615,Continuous,NA
Total,totalc,median,151,Continuous,NA
Total,totalc,q25,130,Continuous,NA
Total,totalc,q75,175,Continuous,NA
Total,totalc,min,54,Continuous,NA
Total,totalc,max,330,Continuous,NA
Total,totalc,freq,623,Continuous,NA
Total,totalc,missing,95,Continuous,NA
Total,insulinf,mean,30.14084084084084,Continuous,NA
Total,insulinf,sd,22.16447856671189,Continuous,NA
Total,insulinf,median,25.3,Continuous,NA
Total,insulinf,q25,17.2,Continuous,NA
Total,insulinf,q75,36.6,Continuous,NA
Total,insulinf,min,2.2,Continuous,NA
Total,insulinf,max,202.5,Continuous,NA
Total,insulinf,freq,333,Continuous,NA
Total,insulinf,missing,385,Continuous,NA
Total,tgl,mean,107.70326409495549,Continuous,NA
Total,tgl,sd,67.06185680491927,Continuous,NA
Total,tgl,median,89,Continuous,NA
Total,tgl,q25,64,Continuous,NA
Total,tgl,q75,130,Continuous,NA
Total,tgl,min,27,Continuous,NA
Total,tgl,max,541,Continuous,NA
Total,tgl,freq,337,Continuous,NA
Total,tgl,missing,381,Continuous,NA
Total,glucosef,mean,106.45994065281899,Continuous,NA
Total,glucosef,sd,21.345911647059875,Continuous,NA
Total,glucosef,median,101,Continuous,NA
Total,glucosef,q25,92,Continuous,NA
Total,glucosef,q75,116,Continuous,NA
Total,glucosef,min,70,Continuous,NA
Total,glucosef,max,214,Continuous,NA
Total,glucosef,freq,337,Continuous,NA
Total,glucosef,missing,381,Continuous,NA
search_excluded,bmi,mean,22.429907138714285,Continuous,NA
search_excluded,bmi,sd,4.972575264780274,Continuous,NA
search_excluded,bmi,median,21.929815057,Continuous,NA
search_excluded,bmi,q25,18.228917297,Continuous,NA
search_excluded,bmi,q75,24.507678546,Continuous,NA
search_excluded,bmi,min,16.160107457,Continuous,NA
search_excluded,bmi,max,37.416346936,Continuous,NA
search_excluded,bmi,freq,77,Continuous,NA
search_excluded,bmi,missing,0,Continuous,NA
search_excluded,hba1c,mean,NA,Continuous,NA
search_excluded,hba1c,sd,NA,Continuous,NA
search_excluded,hba1c,median,NA,Continuous,NA
search_excluded,hba1c,q25,NA,Continuous,NA
search_excluded,hba1c,q75,NA,Continuous,NA
search_excluded,hba1c,min,Inf,Continuous,NA
search_excluded,hba1c,max,-Inf,Continuous,NA
search_excluded,hba1c,freq,0,Continuous,NA
search_excluded,hba1c,missing,77,Continuous,NA
search_excluded,cpeptidef,mean,NA,Continuous,NA
search_excluded,cpeptidef,sd,NA,Continuous,NA
search_excluded,cpeptidef,median,NA,Continuous,NA
search_excluded,cpeptidef,q25,NA,Continuous,NA
search_excluded,cpeptidef,q75,NA,Continuous,NA
search_excluded,cpeptidef,min,Inf,Continuous,NA
search_excluded,cpeptidef,max,-Inf,Continuous,NA
search_excluded,cpeptidef,freq,0,Continuous,NA
search_excluded,cpeptidef,missing,77,Continuous,NA
search_excluded,sbp,mean,106.99999999997334,Continuous,NA
search_excluded,sbp,sd,11.782692045182994,Continuous,NA
search_excluded,sbp,median,108.66666667,Continuous,NA
search_excluded,sbp,q25,100.33333333499999,Continuous,NA
search_excluded,sbp,q75,112,Continuous,NA
search_excluded,sbp,min,80.666666667,Continuous,NA
search_excluded,sbp,max,138,Continuous,NA
search_excluded,sbp,freq,75,Continuous,NA
search_excluded,sbp,missing,2,Continuous,NA
search_excluded,dbp,mean,67.27999999998667,Continuous,NA
search_excluded,dbp,sd,8.819518348783912,Continuous,NA
search_excluded,dbp,median,67.333333333,Continuous,NA
search_excluded,dbp,q25,61,Continuous,NA
search_excluded,dbp,q75,73,Continuous,NA
search_excluded,dbp,min,42.666666667,Continuous,NA
search_excluded,dbp,max,90,Continuous,NA
search_excluded,dbp,freq,75,Continuous,NA
search_excluded,dbp,missing,2,Continuous,NA
search_excluded,ldlc,mean,NA,Continuous,NA
search_excluded,ldlc,sd,NA,Continuous,NA
search_excluded,ldlc,median,NA,Continuous,NA
search_excluded,ldlc,q25,NA,Continuous,NA
search_excluded,ldlc,q75,NA,Continuous,NA
search_excluded,ldlc,min,Inf,Continuous,NA
search_excluded,ldlc,max,-Inf,Continuous,NA
search_excluded,ldlc,freq,0,Continuous,NA
search_excluded,ldlc,missing,77,Continuous,NA
search_excluded,hdlc,mean,NA,Continuous,NA
search_excluded,hdlc,sd,NA,Continuous,NA
search_excluded,hdlc,median,NA,Continuous,NA
search_excluded,hdlc,q25,NA,Continuous,NA
search_excluded,hdlc,q75,NA,Continuous,NA
search_excluded,hdlc,min,Inf,Continuous,NA
search_excluded,hdlc,max,-Inf,Continuous,NA
search_excluded,hdlc,freq,0,Continuous,NA
search_excluded,hdlc,missing,77,Continuous,NA
search_excluded,totalc,mean,NA,Continuous,NA
search_excluded,totalc,sd,NA,Continuous,NA
search_excluded,totalc,median,NA,Continuous,NA
search_excluded,totalc,q25,NA,Continuous,NA
search_excluded,totalc,q75,NA,Continuous,NA
search_excluded,totalc,min,Inf,Continuous,NA
search_excluded,totalc,max,-Inf,Continuous,NA
search_excluded,totalc,freq,0,Continuous,NA
search_excluded,totalc,missing,77,Continuous,NA
search_excluded,insulinf,mean,NA,Continuous,NA
search_excluded,insulinf,sd,NA,Continuous,NA
search_excluded,insulinf,median,NA,Continuous,NA
search_excluded,insulinf,q25,NA,Continuous,NA
search_excluded,insulinf,q75,NA,Continuous,NA
search_excluded,insulinf,min,Inf,Continuous,NA
search_excluded,insulinf,max,-Inf,Continuous,NA
search_excluded,insulinf,freq,0,Continuous,NA
search_excluded,insulinf,missing,77,Continuous,NA
search_excluded,tgl,mean,NA,Continuous,NA
search_excluded,tgl,sd,NA,Continuous,NA
search_excluded,tgl,median,NA,Continuous,NA
search_excluded,tgl,q25,NA,Continuous,NA
search_excluded,tgl,q75,NA,Continuous,NA
search_excluded,tgl,min,Inf,Continuous,NA
search_excluded,tgl,max,-Inf,Continuous,NA
search_excluded,tgl,freq,0,Continuous,NA
search_excluded,tgl,missing,77,Continuous,NA
search_excluded,glucosef,mean,NA,Continuous,NA
search_excluded,glucosef,sd,NA,Continuous,NA
search_excluded,glucosef,median,NA,Continuous,NA
search_excluded,glucosef,q25,NA,Continuous,NA
search_excluded,glucosef,q75,NA,Continuous,NA
search_excluded,glucosef,min,Inf,Continuous,NA
search_excluded,glucosef,max,-Inf,Continuous,NA
search_excluded,glucosef,freq,0,Continuous,NA
search_excluded,glucosef,missing,77,Continuous,NA
search_included,bmi,mean,34.36335056017763,Continuous,NA
search_included,bmi,sd,9.083218372688314,Continuous,NA
search_included,bmi,median,33.8386397905,Continuous,NA
search_included,bmi,q25,28.390929728000003,Continuous,NA
search_included,bmi,q75,39.37265554375,Continuous,NA
search_included,bmi,min,16.192858663,Continuous,NA
search_included,bmi,max,89.012019185,Continuous,NA
search_included,bmi,freq,304,Continuous,NA
search_included,bmi,missing,0,Continuous,NA
search_included,hba1c,mean,7.273,Continuous,NA
search_included,hba1c,sd,1.9739874420585057,Continuous,NA
search_included,hba1c,median,6.6,Continuous,NA
search_included,hba1c,q25,5.8,Continuous,NA
search_included,hba1c,q75,8.3,Continuous,NA
search_included,hba1c,min,4.6,Continuous,NA
search_included,hba1c,max,15,Continuous,NA
search_included,hba1c,freq,300,Continuous,NA
search_included,hba1c,missing,4,Continuous,NA
search_included,cpeptidef,mean,3.756527777777778,Continuous,NA
search_included,cpeptidef,sd,2.1591858123024075,Continuous,NA
search_included,cpeptidef,median,3.465,Continuous,NA
search_included,cpeptidef,q25,2.1475,Continuous,NA
search_included,cpeptidef,q75,4.9925,Continuous,NA
search_included,cpeptidef,min,0.05,Continuous,NA
search_included,cpeptidef,max,11.4,Continuous,NA
search_included,cpeptidef,freq,288,Continuous,NA
search_included,cpeptidef,missing,16,Continuous,NA
search_included,sbp,mean,115.47333333347666,Continuous,NA
search_included,sbp,sd,12.45219890331982,Continuous,NA
search_included,sbp,median,114.66666667,Continuous,NA
search_included,sbp,q25,107.33333333,Continuous,NA
search_included,sbp,q75,122.66666667,Continuous,NA
search_included,sbp,min,84.666666667,Continuous,NA
search_included,sbp,max,150.66666667,Continuous,NA
search_included,sbp,freq,300,Continuous,NA
search_included,sbp,missing,4,Continuous,NA
search_included,dbp,mean,71.17725752507359,Continuous,NA
search_included,dbp,sd,10.391415894578392,Continuous,NA
search_included,dbp,median,70.666666667,Continuous,NA
search_included,dbp,q25,63.333333333,Continuous,NA
search_included,dbp,q75,78.666666667,Continuous,NA
search_included,dbp,min,45.333333333,Continuous,NA
search_included,dbp,max,107.33333333,Continuous,NA
search_included,dbp,freq,299,Continuous,NA
search_included,dbp,missing,5,Continuous,NA
search_included,ldlc,mean,99.11888111888112,Continuous,NA
search_included,ldlc,sd,30.65609799056087,Continuous,NA
search_included,ldlc,median,98.5,Continuous,NA
search_included,ldlc,q25,76,Continuous,NA
search_included,ldlc,q75,117,Continuous,NA
search_included,ldlc,min,36,Continuous,NA
search_included,ldlc,max,231,Continuous,NA
search_included,ldlc,freq,286,Continuous,NA
search_included,ldlc,missing,18,Continuous,NA
search_included,hdlc,mean,39.46853146853147,Continuous,NA
search_included,hdlc,sd,9.468547524399574,Continuous,NA
search_included,hdlc,median,39,Continuous,NA
search_included,hdlc,q25,33,Continuous,NA
search_included,hdlc,q75,45,Continuous,NA
search_included,hdlc,min,13,Continuous,NA
search_included,hdlc,max,65,Continuous,NA
search_included,hdlc,freq,286,Continuous,NA
search_included,hdlc,missing,18,Continuous,NA
search_included,totalc,mean,168.2902097902098,Continuous,NA
search_included,totalc,sd,39.30594850688645,Continuous,NA
search_included,totalc,median,166,Continuous,NA
search_included,totalc,q25,141,Continuous,NA
search_included,totalc,q75,193,Continuous,NA
search_included,totalc,min,89,Continuous,NA
search_included,totalc,max,330,Continuous,NA
search_included,totalc,freq,286,Continuous,NA
search_included,totalc,missing,18,Continuous,NA
search_included,insulinf,mean,NA,Continuous,NA
search_included,insulinf,sd,NA,Continuous,NA
search_included,insulinf,median,NA,Continuous,NA
search_included,insulinf,q25,NA,Continuous,NA
search_included,insulinf,q75,NA,Continuous,NA
search_included,insulinf,min,Inf,Continuous,NA
search_included,insulinf,max,-Inf,Continuous,NA
search_included,insulinf,freq,0,Continuous,NA
search_included,insulinf,missing,304,Continuous,NA
search_included,tgl,mean,NA,Continuous,NA
search_included,tgl,sd,NA,Continuous,NA
search_included,tgl,median,NA,Continuous,NA
search_included,tgl,q25,NA,Continuous,NA
search_included,tgl,q75,NA,Continuous,NA
search_included,tgl,min,Inf,Continuous,NA
search_included,tgl,max,-Inf,Continuous,NA
search_included,tgl,freq,0,Continuous,NA
search_included,tgl,missing,304,Continuous,NA
search_included,glucosef,mean,NA,Continuous,NA
search_included,glucosef,sd,NA,Continuous,NA
search_included,glucosef,median,NA,Continuous,NA
search_included,glucosef,q25,NA,Continuous,NA
search_included,glucosef,q75,NA,Continuous,NA
search_included,glucosef,min,Inf,Continuous,NA
search_included,glucosef,max,-Inf,Continuous,NA
search_included,glucosef,freq,0,Continuous,NA
search_included,glucosef,missing,304,Continuous,NA
today_included,bmi,mean,34.53567804154303,Continuous,NA
today_included,bmi,sd,2.604568535946974,Continuous,NA
today_included,bmi,median,33.7775,Continuous,NA
today_included,bmi,q25,32,Continuous,NA
today_included,bmi,q75,38,Continuous,NA
today_included,bmi,min,32,Continuous,NA
today_included,bmi,max,38,Continuous,NA
today_included,bmi,freq,337,Continuous,NA
today_included,bmi,missing,0,Continuous,NA
today_included,hba1c,mean,5.912759643916914,Continuous,NA
today_included,hba1c,sd,0.6808938748753215,Continuous,NA
today_included,hba1c,median,5.9,Continuous,NA
today_included,hba1c,q25,5.4,Continuous,NA
today_included,hba1c,q75,6.3,Continuous,NA
today_included,hba1c,min,4.3,Continuous,NA
today_included,hba1c,max,7.9,Continuous,NA
today_included,hba1c,freq,337,Continuous,NA
today_included,hba1c,missing,0,Continuous,NA
today_included,cpeptidef,mean,3.800982142857143,Continuous,NA
today_included,cpeptidef,sd,1.5581096237685494,Continuous,NA
today_included,cpeptidef,median,3.55,Continuous,NA
today_included,cpeptidef,q25,2.7,Continuous,NA
today_included,cpeptidef,q75,4.6525,Continuous,NA
today_included,cpeptidef,min,1.04,Continuous,NA
today_included,cpeptidef,max,8.92,Continuous,NA
today_included,cpeptidef,freq,336,Continuous,NA
today_included,cpeptidef,missing,1,Continuous,NA
today_included,sbp,mean,113.03857566765579,Continuous,NA
today_included,sbp,sd,10.662364066615295,Continuous,NA
today_included,sbp,median,113,Continuous,NA
today_included,sbp,q25,106,Continuous,NA
today_included,sbp,q75,120,Continuous,NA
today_included,sbp,min,86,Continuous,NA
today_included,sbp,max,156.5,Continuous,NA
today_included,sbp,freq,337,Continuous,NA
today_included,sbp,missing,0,Continuous,NA
today_included,dbp,mean,66.68100890207715,Continuous,NA
today_included,dbp,sd,8.620117399379616,Continuous,NA
today_included,dbp,median,66.5,Continuous,NA
today_included,dbp,q25,61,Continuous,NA
today_included,dbp,q75,72,Continuous,NA
today_included,dbp,min,42,Continuous,NA
today_included,dbp,max,96,Continuous,NA
today_included,dbp,freq,337,Continuous,NA
today_included,dbp,missing,0,Continuous,NA
today_included,ldlc,mean,83.42559523809524,Continuous,NA
today_included,ldlc,sd,23.928883432605065,Continuous,NA
today_included,ldlc,median,82,Continuous,NA
today_included,ldlc,q25,67.75,Continuous,NA
today_included,ldlc,q75,100.25,Continuous,NA
today_included,ldlc,min,23,Continuous,NA
today_included,ldlc,max,156,Continuous,NA
today_included,ldlc,freq,336,Continuous,NA
today_included,ldlc,missing,1,Continuous,NA
today_included,hdlc,mean,38.901785714285715,Continuous,NA
today_included,hdlc,sd,9.002115659884879,Continuous,NA
today_included,hdlc,median,37.5,Continuous,NA
today_included,hdlc,q25,33,Continuous,NA
today_included,hdlc,q75,44,Continuous,NA
today_included,hdlc,min,17,Continuous,NA
today_included,hdlc,max,75,Continuous,NA
today_included,hdlc,freq,336,Continuous,NA
today_included,hdlc,missing,1,Continuous,NA
today_included,totalc,mean,143.42433234421364,Continuous,NA
today_included,totalc,sd,28.643660505028226,Continuous,NA
today_included,totalc,median,142,Continuous,NA
today_included,totalc,q25,124,Continuous,NA
today_included,totalc,q75,160,Continuous,NA
today_included,totalc,min,54,Continuous,NA
today_included,totalc,max,242,Continuous,NA
today_included,totalc,freq,337,Continuous,NA
today_included,totalc,missing,0,Continuous,NA
today_included,insulinf,mean,30.14084084084084,Continuous,NA
today_included,insulinf,sd,22.16447856671189,Continuous,NA
today_included,insulinf,median,25.3,Continuous,NA
today_included,insulinf,q25,17.2,Continuous,NA
today_included,insulinf,q75,36.6,Continuous,NA
today_included,insulinf,min,2.2,Continuous,NA
today_included,insulinf,max,202.5,Continuous,NA
today_included,insulinf,freq,333,Continuous,NA
today_included,insulinf,missing,4,Continuous,NA
today_included,tgl,mean,107.70326409495549,Continuous,NA
today_included,tgl,sd,67.06185680491927,Continuous,NA
today_included,tgl,median,89,Continuous,NA
today_included,tgl,q25,64,Continuous,NA
today_included,tgl,q75,130,Continuous,NA
today_included,tgl,min,27,Continuous,NA
today_included,tgl,max,541,Continuous,NA
today_included,tgl,freq,337,Continuous,NA
today_included,tgl,missing,0,Continuous,NA
today_included,glucosef,mean,106.45994065281899,Continuous,NA
today_included,glucosef,sd,21.345911647059875,Continuous,NA
today_included,glucosef,median,101,Continuous,NA
today_included,glucosef,q25,92,Continuous,NA
today_included,glucosef,q75,116,Continuous,NA
today_included,glucosef,min,70,Continuous,NA
today_included,glucosef,max,214,Continuous,NA
today_included,glucosef,freq,337,Continuous,NA
today_included,glucosef,missing,0,Continuous,NA
Total,female,proportion,58.495821727019504,Proportion,NA
Total,female,freq,718,Proportion,NA
Total,female,missing,0,Proportion,NA
Total,insulin,proportion,31.608391608391607,Proportion,NA
Total,insulin,freq,715,Proportion,NA
Total,insulin,missing,3,Proportion,NA
Total,metformin,proportion,74.54545454545455,Proportion,NA
Total,metformin,freq,715,Proportion,NA
Total,metformin,missing,3,Proportion,NA
Total,dmfamilyhistory,proportion,67.54874651810584,Proportion,NA
Total,dmfamilyhistory,freq,718,Proportion,NA
Total,dmfamilyhistory,missing,0,Proportion,NA
search_excluded,female,proportion,61.038961038961034,Proportion,NA
search_excluded,female,freq,77,Proportion,NA
search_excluded,female,missing,0,Proportion,NA
search_excluded,insulin,proportion,89.47368421052632,Proportion,NA
search_excluded,insulin,freq,76,Proportion,NA
search_excluded,insulin,missing,1,Proportion,NA
search_excluded,metformin,proportion,9.210526315789473,Proportion,NA
search_excluded,metformin,freq,76,Proportion,NA
search_excluded,metformin,missing,1,Proportion,NA
search_excluded,dmfamilyhistory,proportion,38.961038961038966,Proportion,NA
search_excluded,dmfamilyhistory,freq,77,Proportion,NA
search_excluded,dmfamilyhistory,missing,0,Proportion,NA
search_included,female,proportion,55.92105263157895,Proportion,NA
search_included,female,freq,304,Proportion,NA
search_included,female,missing,0,Proportion,NA
search_included,insulin,proportion,52.317880794701985,Proportion,NA
search_included,insulin,freq,302,Proportion,NA
search_included,insulin,missing,2,Proportion,NA
search_included,metformin,proportion,62.58278145695364,Proportion,NA
search_included,metformin,freq,302,Proportion,NA
search_included,metformin,missing,2,Proportion,NA
search_included,dmfamilyhistory,proportion,50.98684210526315,Proportion,NA
search_included,dmfamilyhistory,freq,304,Proportion,NA
search_included,dmfamilyhistory,missing,0,Proportion,NA
today_included,female,proportion,60.23738872403561,Proportion,NA
today_included,female,freq,337,Proportion,NA
today_included,female,missing,0,Proportion,NA
today_included,insulin,proportion,0,Proportion,NA
today_included,insulin,freq,337,Proportion,NA
today_included,insulin,missing,0,Proportion,NA
today_included,metformin,proportion,100,Proportion,NA
today_included,metformin,freq,337,Proportion,NA
today_included,metformin,missing,0,Proportion,NA
today_included,dmfamilyhistory,proportion,89.02077151335311,Proportion,NA
today_included,dmfamilyhistory,freq,337,Proportion,NA
today_included,dmfamilyhistory,missing,0,Proportion,NA
Total,study,proportion,53.06406685236769,Grouped,SEARCH
Total,study,freq,381,Grouped,SEARCH
Total,study,proportion,46.93593314763231,Grouped,TODAY
Total,study,freq,337,Grouped,TODAY
search_excluded,study,proportion,100,Grouped,SEARCH
search_excluded,study,freq,77,Grouped,SEARCH
search_included,study,proportion,100,Grouped,SEARCH
search_included,study,freq,304,Grouped,SEARCH
today_included,study,proportion,100,Grouped,TODAY
today_included,study,freq,337,Grouped,TODAY
Total,dmduration_category,proportion,100,Grouped,<=5 months
Total,dmduration_category,freq,718,Grouped,<=5 months
search_excluded,dmduration_category,proportion,100,Grouped,<=5 months
search_excluded,dmduration_category,freq,77,Grouped,<=5 months
search_included,dmduration_category,proportion,100,Grouped,<=5 months
search_included,dmduration_category,freq,304,Grouped,<=5 months
today_included,dmduration_category,proportion,100,Grouped,<=5 months
today_included,dmduration_category,freq,337,Grouped,<=5 months
Total,age_category,proportion,21.448467966573816,Grouped,14-15
Total,age_category,freq,154,Grouped,14-15
Total,age_category,proportion,41.36490250696379,Grouped,<=13
Total,age_category,freq,297,Grouped,<=13
Total,age_category,proportion,37.1866295264624,Grouped,>15
Total,age_category,freq,267,Grouped,>15
search_excluded,age_category,proportion,10.38961038961039,Grouped,14-15
search_excluded,age_category,freq,8,Grouped,14-15
search_excluded,age_category,proportion,67.53246753246754,Grouped,<=13
search_excluded,age_category,freq,52,Grouped,<=13
search_excluded,age_category,proportion,22.07792207792208,Grouped,>15
search_excluded,age_category,freq,17,Grouped,>15
search_included,age_category,proportion,14.144736842105264,Grouped,14-15
search_included,age_category,freq,43,Grouped,14-15
search_included,age_category,proportion,35.526315789473685,Grouped,<=13
search_included,age_category,freq,108,Grouped,<=13
search_included,age_category,proportion,50.328947368421055,Grouped,>15
search_included,age_category,freq,153,Grouped,>15
today_included,age_category,proportion,30.56379821958457,Grouped,14-15
today_included,age_category,freq,103,Grouped,14-15
today_included,age_category,proportion,40.652818991097924,Grouped,<=13
today_included,age_category,freq,137,Grouped,<=13
today_included,age_category,proportion,28.783382789317507,Grouped,>15
today_included,age_category,freq,97,Grouped,>15
Total,race_eth,proportion,30.64066852367688,Grouped,Hispanic
Total,race_eth,freq,220,Grouped,Hispanic
Total,race_eth,proportion,30.22284122562674,Grouped,NH Black
Total,race_eth,freq,217,Grouped,NH Black
Total,race_eth,proportion,8.217270194986073,Grouped,NH Other
Total,race_eth,freq,59,Grouped,NH Other
Total,race_eth,proportion,30.919220055710305,Grouped,NH White
Total,race_eth,freq,222,Grouped,NH White
search_excluded,race_eth,proportion,15.584415584415584,Grouped,Hispanic
search_excluded,race_eth,freq,12,Grouped,Hispanic
search_excluded,race_eth,proportion,15.584415584415584,Grouped,NH Black
search_excluded,race_eth,freq,12,Grouped,NH Black
search_excluded,race_eth,proportion,3.896103896103896,Grouped,NH Other
search_excluded,race_eth,freq,3,Grouped,NH Other
search_excluded,race_eth,proportion,64.93506493506493,Grouped,NH White
search_excluded,race_eth,freq,50,Grouped,NH White
search_included,race_eth,proportion,22.039473684210527,Grouped,Hispanic
search_included,race_eth,freq,67,Grouped,Hispanic
search_included,race_eth,proportion,36.8421052631579,Grouped,NH Black
search_included,race_eth,freq,112,Grouped,NH Black
search_included,race_eth,proportion,8.881578947368421,Grouped,NH Other
search_included,race_eth,freq,27,Grouped,NH Other
search_included,race_eth,proportion,32.23684210526316,Grouped,NH White
search_included,race_eth,freq,98,Grouped,NH White
today_included,race_eth,proportion,41.839762611275965,Grouped,Hispanic
today_included,race_eth,freq,141,Grouped,Hispanic
today_included,race_eth,proportion,27.596439169139465,Grouped,NH Black
today_included,race_eth,freq,93,Grouped,NH Black
today_included,race_eth,proportion,8.6053412462908,Grouped,NH Other
today_included,race_eth,freq,29,Grouped,NH Other
today_included,race_eth,proportion,21.958456973293767,Grouped,NH White
today_included,race_eth,freq,74,Grouped,NH White
Total,bmipct,proportion,48.8857938718663,Grouped,<98.5
Total,bmipct,freq,351,Grouped,<98.5
Total,bmipct,proportion,51.1142061281337,Grouped,>=98.5
Total,bmipct,freq,367,Grouped,>=98.5
search_excluded,bmipct,proportion,93.50649350649351,Grouped,<98.5
search_excluded,bmipct,freq,72,Grouped,<98.5
search_excluded,bmipct,proportion,6.4935064935064934,Grouped,>=98.5
search_excluded,bmipct,freq,5,Grouped,>=98.5
search_included,bmipct,proportion,44.73684210526316,Grouped,<98.5
search_included,bmipct,freq,136,Grouped,<98.5
search_included,bmipct,proportion,55.26315789473684,Grouped,>=98.5
search_included,bmipct,freq,168,Grouped,>=98.5
today_included,bmipct,proportion,42.433234421364986,Grouped,<98.5
today_included,bmipct,freq,143,Grouped,<98.5
today_included,bmipct,proportion,57.566765578635014,Grouped,>=98.5
today_included,bmipct,freq,194,Grouped,>=98.5
