study,variable,est,value,type,group
SEARCH,bmi,mean,34.36335056017763,Continuous,NA
SEARCH,bmi,sd,9.083218372688314,Continuous,NA
SEARCH,bmi,median,33.8386397905,Continuous,NA
SEARCH,bmi,q25,28.390929728000003,Continuous,NA
SEARCH,bmi,q75,39.37265554375,Continuous,NA
SEARCH,bmi,min,16.192858663,Continuous,NA
SEARCH,bmi,max,89.012019185,Continuous,NA
SEARCH,bmi,freq,304,Continuous,NA
SEARCH,bmi,missing,0,Continuous,NA
SEARCH,hba1c,mean,7.265986842105264,Continuous,NA
SEARCH,hba1c,sd,1.9642110618606825,Continuous,NA
SEARCH,hba1c,median,6.6,Continuous,NA
SEARCH,hba1c,q25,5.8,Continuous,NA
SEARCH,hba1c,q75,8.225,Continuous,NA
SEARCH,hba1c,min,4.6,Continuous,NA
SEARCH,hba1c,max,15,Continuous,NA
SEARCH,hba1c,freq,304,Continuous,NA
SEARCH,hba1c,missing,0,Continuous,NA
SEARCH,cpeptidef,mean,3.7156644736842104,Continuous,NA
SEARCH,cpeptidef,sd,2.12928002658293,Continuous,NA
SEARCH,cpeptidef,median,3.42,Continuous,NA
SEARCH,cpeptidef,q25,2.1475,Continuous,NA
SEARCH,cpeptidef,q75,4.8774999999999995,Continuous,NA
SEARCH,cpeptidef,min,0.05,Continuous,NA
SEARCH,cpeptidef,max,11.4,Continuous,NA
SEARCH,cpeptidef,freq,304,Continuous,NA
SEARCH,cpeptidef,missing,0,Continuous,NA
SEARCH,sbp,mean,115.46337719312565,Continuous,NA
SEARCH,sbp,sd,12.388136949299405,Continuous,NA
SEARCH,sbp,median,114.66666667,Continuous,NA
SEARCH,sbp,q25,107.33333333,Continuous,NA
SEARCH,sbp,q75,122.66666667,Continuous,NA
SEARCH,sbp,min,84.666666667,Continuous,NA
SEARCH,sbp,max,150.66666667,Continuous,NA
SEARCH,sbp,freq,304,Continuous,NA
SEARCH,sbp,missing,0,Continuous,NA
SEARCH,dbp,mean,71.13157894735922,Continuous,NA
SEARCH,dbp,sd,10.317428968091232,Continuous,NA
SEARCH,dbp,median,70.666666667,Continuous,NA
SEARCH,dbp,q25,63.333333333,Continuous,NA
SEARCH,dbp,q75,78.666666667,Continuous,NA
SEARCH,dbp,min,45.333333333,Continuous,NA
SEARCH,dbp,max,107.33333333,Continuous,NA
SEARCH,dbp,freq,304,Continuous,NA
SEARCH,dbp,missing,0,Continuous,NA
SEARCH,ldlc,mean,98.83947368421053,Continuous,NA
SEARCH,ldlc,sd,29.83384163417059,Continuous,NA
SEARCH,ldlc,median,97.5,Continuous,NA
SEARCH,ldlc,q25,78,Continuous,NA
SEARCH,ldlc,q75,115,Continuous,NA
SEARCH,ldlc,min,36,Continuous,NA
SEARCH,ldlc,max,231,Continuous,NA
SEARCH,ldlc,freq,304,Continuous,NA
SEARCH,ldlc,missing,0,Continuous,NA
SEARCH,hdlc,mean,39.60197368421053,Continuous,NA
SEARCH,hdlc,sd,9.33503263923286,Continuous,NA
SEARCH,hdlc,median,39,Continuous,NA
SEARCH,hdlc,q25,33.75,Continuous,NA
SEARCH,hdlc,q75,45,Continuous,NA
SEARCH,hdlc,min,13,Continuous,NA
SEARCH,hdlc,max,65,Continuous,NA
SEARCH,hdlc,freq,304,Continuous,NA
SEARCH,hdlc,missing,0,Continuous,NA
SEARCH,totalc,mean,168.2902097902098,Continuous,NA
SEARCH,totalc,sd,39.30594850688645,Continuous,NA
SEARCH,totalc,median,166,Continuous,NA
SEARCH,totalc,q25,141,Continuous,NA
SEARCH,totalc,q75,193,Continuous,NA
SEARCH,totalc,min,89,Continuous,NA
SEARCH,totalc,max,330,Continuous,NA
SEARCH,totalc,freq,286,Continuous,NA
SEARCH,totalc,missing,18,Continuous,NA
SEARCH,insulinf,mean,NA,Continuous,NA
SEARCH,insulinf,sd,NA,Continuous,NA
SEARCH,insulinf,median,NA,Continuous,NA
SEARCH,insulinf,q25,NA,Continuous,NA
SEARCH,insulinf,q75,NA,Continuous,NA
SEARCH,insulinf,min,Inf,Continuous,NA
SEARCH,insulinf,max,-Inf,Continuous,NA
SEARCH,insulinf,freq,0,Continuous,NA
SEARCH,insulinf,missing,304,Continuous,NA
SEARCH,tgl,mean,NA,Continuous,NA
SEARCH,tgl,sd,NA,Continuous,NA
SEARCH,tgl,median,NA,Continuous,NA
SEARCH,tgl,q25,NA,Continuous,NA
SEARCH,tgl,q75,NA,Continuous,NA
SEARCH,tgl,min,Inf,Continuous,NA
SEARCH,tgl,max,-Inf,Continuous,NA
SEARCH,tgl,freq,0,Continuous,NA
SEARCH,tgl,missing,304,Continuous,NA
SEARCH,glucosef,mean,NA,Continuous,NA
SEARCH,glucosef,sd,NA,Continuous,NA
SEARCH,glucosef,median,NA,Continuous,NA
SEARCH,glucosef,q25,NA,Continuous,NA
SEARCH,glucosef,q75,NA,Continuous,NA
SEARCH,glucosef,min,Inf,Continuous,NA
SEARCH,glucosef,max,-Inf,Continuous,NA
SEARCH,glucosef,freq,0,Continuous,NA
SEARCH,glucosef,missing,304,Continuous,NA
TODAY,bmi,mean,34.53567804154303,Continuous,NA
TODAY,bmi,sd,2.604568535946974,Continuous,NA
TODAY,bmi,median,33.7775,Continuous,NA
TODAY,bmi,q25,32,Continuous,NA
TODAY,bmi,q75,38,Continuous,NA
TODAY,bmi,min,32,Continuous,NA
TODAY,bmi,max,38,Continuous,NA
TODAY,bmi,freq,337,Continuous,NA
TODAY,bmi,missing,0,Continuous,NA
TODAY,hba1c,mean,5.912759643916914,Continuous,NA
TODAY,hba1c,sd,0.6808938748753215,Continuous,NA
TODAY,hba1c,median,5.9,Continuous,NA
TODAY,hba1c,q25,5.4,Continuous,NA
TODAY,hba1c,q75,6.3,Continuous,NA
TODAY,hba1c,min,4.3,Continuous,NA
TODAY,hba1c,max,7.9,Continuous,NA
TODAY,hba1c,freq,337,Continuous,NA
TODAY,hba1c,missing,0,Continuous,NA
TODAY,cpeptidef,mean,3.798925816023739,Continuous,NA
TODAY,cpeptidef,sd,1.556247179329439,Continuous,NA
TODAY,cpeptidef,median,3.55,Continuous,NA
TODAY,cpeptidef,q25,2.7,Continuous,NA
TODAY,cpeptidef,q75,4.64,Continuous,NA
TODAY,cpeptidef,min,1.04,Continuous,NA
TODAY,cpeptidef,max,8.92,Continuous,NA
TODAY,cpeptidef,freq,337,Continuous,NA
TODAY,cpeptidef,missing,0,Continuous,NA
TODAY,sbp,mean,113.03857566765579,Continuous,NA
TODAY,sbp,sd,10.662364066615295,Continuous,NA
TODAY,sbp,median,113,Continuous,NA
TODAY,sbp,q25,106,Continuous,NA
TODAY,sbp,q75,120,Continuous,NA
TODAY,sbp,min,86,Continuous,NA
TODAY,sbp,max,156.5,Continuous,NA
TODAY,sbp,freq,337,Continuous,NA
TODAY,sbp,missing,0,Continuous,NA
TODAY,dbp,mean,66.68100890207715,Continuous,NA
TODAY,dbp,sd,8.620117399379616,Continuous,NA
TODAY,dbp,median,66.5,Continuous,NA
TODAY,dbp,q25,61,Continuous,NA
TODAY,dbp,q75,72,Continuous,NA
TODAY,dbp,min,42,Continuous,NA
TODAY,dbp,max,96,Continuous,NA
TODAY,dbp,freq,337,Continuous,NA
TODAY,dbp,missing,0,Continuous,NA
TODAY,ldlc,mean,83.41127596439169,Continuous,NA
TODAY,ldlc,sd,23.894694392129395,Continuous,NA
TODAY,ldlc,median,82,Continuous,NA
TODAY,ldlc,q25,68,Continuous,NA
TODAY,ldlc,q75,100,Continuous,NA
TODAY,ldlc,min,23,Continuous,NA
TODAY,ldlc,max,156,Continuous,NA
TODAY,ldlc,freq,337,Continuous,NA
TODAY,ldlc,missing,0,Continuous,NA
TODAY,hdlc,mean,38.87774480712166,Continuous,NA
TODAY,hdlc,sd,8.99953753541533,Continuous,NA
TODAY,hdlc,median,37,Continuous,NA
TODAY,hdlc,q25,33,Continuous,NA
TODAY,hdlc,q75,44,Continuous,NA
TODAY,hdlc,min,17,Continuous,NA
TODAY,hdlc,max,75,Continuous,NA
TODAY,hdlc,freq,337,Continuous,NA
TODAY,hdlc,missing,0,Continuous,NA
TODAY,totalc,mean,143.42433234421364,Continuous,NA
TODAY,totalc,sd,28.643660505028226,Continuous,NA
TODAY,totalc,median,142,Continuous,NA
TODAY,totalc,q25,124,Continuous,NA
TODAY,totalc,q75,160,Continuous,NA
TODAY,totalc,min,54,Continuous,NA
TODAY,totalc,max,242,Continuous,NA
TODAY,totalc,freq,337,Continuous,NA
TODAY,totalc,missing,0,Continuous,NA
TODAY,insulinf,mean,30.14084084084084,Continuous,NA
TODAY,insulinf,sd,22.16447856671189,Continuous,NA
TODAY,insulinf,median,25.3,Continuous,NA
TODAY,insulinf,q25,17.2,Continuous,NA
TODAY,insulinf,q75,36.6,Continuous,NA
TODAY,insulinf,min,2.2,Continuous,NA
TODAY,insulinf,max,202.5,Continuous,NA
TODAY,insulinf,freq,333,Continuous,NA
TODAY,insulinf,missing,4,Continuous,NA
TODAY,tgl,mean,107.70326409495549,Continuous,NA
TODAY,tgl,sd,67.06185680491927,Continuous,NA
TODAY,tgl,median,89,Continuous,NA
TODAY,tgl,q25,64,Continuous,NA
TODAY,tgl,q75,130,Continuous,NA
TODAY,tgl,min,27,Continuous,NA
TODAY,tgl,max,541,Continuous,NA
TODAY,tgl,freq,337,Continuous,NA
TODAY,tgl,missing,0,Continuous,NA
TODAY,glucosef,mean,106.45994065281899,Continuous,NA
TODAY,glucosef,sd,21.345911647059875,Continuous,NA
TODAY,glucosef,median,101,Continuous,NA
TODAY,glucosef,q25,92,Continuous,NA
TODAY,glucosef,q75,116,Continuous,NA
TODAY,glucosef,min,70,Continuous,NA
TODAY,glucosef,max,214,Continuous,NA
TODAY,glucosef,freq,337,Continuous,NA
TODAY,glucosef,missing,0,Continuous,NA
Total,bmi,mean,34.453950187666145,Continuous,NA
Total,bmi,sd,6.529149401619285,Continuous,NA
Total,bmi,median,33.7837,Continuous,NA
Total,bmi,q25,32,Continuous,NA
Total,bmi,q75,38,Continuous,NA
Total,bmi,min,16.192858663,Continuous,NA
Total,bmi,max,89.012019185,Continuous,NA
Total,bmi,freq,641,Continuous,NA
Total,bmi,missing,0,Continuous,NA
Total,hba1c,mean,6.554539781591264,Continuous,NA
Total,hba1c,sd,1.5897439304587948,Continuous,NA
Total,hba1c,median,6.1,Continuous,NA
Total,hba1c,q25,5.6,Continuous,NA
Total,hba1c,q75,7,Continuous,NA
Total,hba1c,min,4.3,Continuous,NA
Total,hba1c,max,15,Continuous,NA
Total,hba1c,freq,641,Continuous,NA
Total,hba1c,missing,0,Continuous,NA
Total,cpeptidef,mean,3.7594383775351012,Continuous,NA
Total,cpeptidef,sd,1.849248025303086,Continuous,NA
Total,cpeptidef,median,3.5,Continuous,NA
Total,cpeptidef,q25,2.54,Continuous,NA
Total,cpeptidef,q75,4.778,Continuous,NA
Total,cpeptidef,min,0.05,Continuous,NA
Total,cpeptidef,max,11.4,Continuous,NA
Total,cpeptidef,freq,641,Continuous,NA
Total,cpeptidef,missing,0,Continuous,NA
Total,sbp,mean,114.18855954244961,Continuous,NA
Total,sbp,sd,11.567626978465876,Continuous,NA
Total,sbp,median,113.5,Continuous,NA
Total,sbp,q25,106.5,Continuous,NA
Total,sbp,q75,121.33333333,Continuous,NA
Total,sbp,min,84.666666667,Continuous,NA
Total,sbp,max,156.5,Continuous,NA
Total,sbp,freq,641,Continuous,NA
Total,sbp,missing,0,Continuous,NA
Total,dbp,mean,68.7917316692624,Continuous,NA
Total,dbp,sd,9.713622804368132,Continuous,NA
Total,dbp,median,68.5,Continuous,NA
Total,dbp,q25,62,Continuous,NA
Total,dbp,q75,74.666666667,Continuous,NA
Total,dbp,min,42,Continuous,NA
Total,dbp,max,107.33333333,Continuous,NA
Total,dbp,freq,641,Continuous,NA
Total,dbp,missing,0,Continuous,NA
Total,ldlc,mean,90.72823712948518,Continuous,NA
Total,ldlc,sd,27.938885841129775,Continuous,NA
Total,ldlc,median,88,Continuous,NA
Total,ldlc,q25,71,Continuous,NA
Total,ldlc,q75,108,Continuous,NA
Total,ldlc,min,23,Continuous,NA
Total,ldlc,max,231,Continuous,NA
Total,ldlc,freq,641,Continuous,NA
Total,ldlc,missing,0,Continuous,NA
Total,hdlc,mean,39.22121684867395,Continuous,NA
Total,hdlc,sd,9.160147331891867,Continuous,NA
Total,hdlc,median,38,Continuous,NA
Total,hdlc,q25,33,Continuous,NA
Total,hdlc,q75,45,Continuous,NA
Total,hdlc,min,13,Continuous,NA
Total,hdlc,max,75,Continuous,NA
Total,hdlc,freq,641,Continuous,NA
Total,hdlc,missing,0,Continuous,NA
Total,totalc,mean,154.8394863563403,Continuous,NA
Total,totalc,sd,36.12331391353615,Continuous,NA
Total,totalc,median,151,Continuous,NA
Total,totalc,q25,130,Continuous,NA
Total,totalc,q75,175,Continuous,NA
Total,totalc,min,54,Continuous,NA
Total,totalc,max,330,Continuous,NA
Total,totalc,freq,623,Continuous,NA
Total,totalc,missing,18,Continuous,NA
Total,insulinf,mean,30.14084084084084,Continuous,NA
Total,insulinf,sd,22.16447856671189,Continuous,NA
Total,insulinf,median,25.3,Continuous,NA
Total,insulinf,q25,17.2,Continuous,NA
Total,insulinf,q75,36.6,Continuous,NA
Total,insulinf,min,2.2,Continuous,NA
Total,insulinf,max,202.5,Continuous,NA
Total,insulinf,freq,333,Continuous,NA
Total,insulinf,missing,308,Continuous,NA
Total,tgl,mean,107.70326409495549,Continuous,NA
Total,tgl,sd,67.06185680491927,Continuous,NA
Total,tgl,median,89,Continuous,NA
Total,tgl,q25,64,Continuous,NA
Total,tgl,q75,130,Continuous,NA
Total,tgl,min,27,Continuous,NA
Total,tgl,max,541,Continuous,NA
Total,tgl,freq,337,Continuous,NA
Total,tgl,missing,304,Continuous,NA
Total,glucosef,mean,106.45994065281899,Continuous,NA
Total,glucosef,sd,21.345911647059875,Continuous,NA
Total,glucosef,median,101,Continuous,NA
Total,glucosef,q25,92,Continuous,NA
Total,glucosef,q75,116,Continuous,NA
Total,glucosef,min,70,Continuous,NA
Total,glucosef,max,214,Continuous,NA
Total,glucosef,freq,337,Continuous,NA
Total,glucosef,missing,304,Continuous,NA
SEARCH,female,proportion,55.92105263157895,Proportion,NA
SEARCH,female,freq,304,Proportion,NA
SEARCH,female,missing,0,Proportion,NA
SEARCH,insulin,proportion,52.317880794701985,Proportion,NA
SEARCH,insulin,freq,302,Proportion,NA
SEARCH,insulin,missing,2,Proportion,NA
SEARCH,metformin,proportion,62.58278145695364,Proportion,NA
SEARCH,metformin,freq,302,Proportion,NA
SEARCH,metformin,missing,2,Proportion,NA
SEARCH,dmfamilyhistory,proportion,50.98684210526315,Proportion,NA
SEARCH,dmfamilyhistory,freq,304,Proportion,NA
SEARCH,dmfamilyhistory,missing,0,Proportion,NA
TODAY,female,proportion,60.23738872403561,Proportion,NA
TODAY,female,freq,337,Proportion,NA
TODAY,female,missing,0,Proportion,NA
TODAY,insulin,proportion,0,Proportion,NA
TODAY,insulin,freq,337,Proportion,NA
TODAY,insulin,missing,0,Proportion,NA
TODAY,metformin,proportion,100,Proportion,NA
TODAY,metformin,freq,337,Proportion,NA
TODAY,metformin,missing,0,Proportion,NA
TODAY,dmfamilyhistory,proportion,89.02077151335311,Proportion,NA
TODAY,dmfamilyhistory,freq,337,Proportion,NA
TODAY,dmfamilyhistory,missing,0,Proportion,NA
Total,female,proportion,58.19032761310452,Proportion,NA
Total,female,freq,641,Proportion,NA
Total,female,missing,0,Proportion,NA
Total,insulin,proportion,24.726134585289515,Proportion,NA
Total,insulin,freq,639,Proportion,NA
Total,insulin,missing,2,Proportion,NA
Total,metformin,proportion,82.31611893583725,Proportion,NA
Total,metformin,freq,639,Proportion,NA
Total,metformin,missing,2,Proportion,NA
Total,dmfamilyhistory,proportion,70.98283931357254,Proportion,NA
Total,dmfamilyhistory,freq,641,Proportion,NA
Total,dmfamilyhistory,missing,0,Proportion,NA
SEARCH,cluster,proportion,30.92105263157895,Grouped,yIDD
SEARCH,cluster,freq,94,Grouped,yIDD
SEARCH,cluster,proportion,40.78947368421053,Grouped,yIRD
SEARCH,cluster,freq,124,Grouped,yIRD
SEARCH,cluster,proportion,28.289473684210527,Grouped,yOD
SEARCH,cluster,freq,86,Grouped,yOD
TODAY,cluster,proportion,7.71513353115727,Grouped,yIDD
TODAY,cluster,freq,26,Grouped,yIDD
TODAY,cluster,proportion,25.519287833827892,Grouped,yIRD
TODAY,cluster,freq,86,Grouped,yIRD
TODAY,cluster,proportion,66.76557863501483,Grouped,yOD
TODAY,cluster,freq,225,Grouped,yOD
Total,cluster,proportion,18.720748829953198,Grouped,yIDD
Total,cluster,freq,120,Grouped,yIDD
Total,cluster,proportion,32.761310452418094,Grouped,yIRD
Total,cluster,freq,210,Grouped,yIRD
Total,cluster,proportion,48.517940717628704,Grouped,yOD
Total,cluster,freq,311,Grouped,yOD
NA,study,proportion,100,Grouped,SEARCH
NA,study,freq,304,Grouped,SEARCH
NA,study,proportion,100,Grouped,TODAY
NA,study,freq,337,Grouped,TODAY
NA,study,proportion,100,Grouped,Total
NA,study,freq,641,Grouped,Total
SEARCH,dmduration_category,proportion,100,Grouped,<=5 months
SEARCH,dmduration_category,freq,304,Grouped,<=5 months
TODAY,dmduration_category,proportion,100,Grouped,<=5 months
TODAY,dmduration_category,freq,337,Grouped,<=5 months
Total,dmduration_category,proportion,100,Grouped,<=5 months
Total,dmduration_category,freq,641,Grouped,<=5 months
SEARCH,age_category,proportion,14.144736842105264,Grouped,14-15
SEARCH,age_category,freq,43,Grouped,14-15
SEARCH,age_category,proportion,35.526315789473685,Grouped,<=13
SEARCH,age_category,freq,108,Grouped,<=13
SEARCH,age_category,proportion,50.328947368421055,Grouped,>15
SEARCH,age_category,freq,153,Grouped,>15
TODAY,age_category,proportion,30.56379821958457,Grouped,14-15
TODAY,age_category,freq,103,Grouped,14-15
TODAY,age_category,proportion,40.652818991097924,Grouped,<=13
TODAY,age_category,freq,137,Grouped,<=13
TODAY,age_category,proportion,28.783382789317507,Grouped,>15
TODAY,age_category,freq,97,Grouped,>15
Total,age_category,proportion,22.776911076443056,Grouped,14-15
Total,age_category,freq,146,Grouped,14-15
Total,age_category,proportion,38.22152886115445,Grouped,<=13
Total,age_category,freq,245,Grouped,<=13
Total,age_category,proportion,39.0015600624025,Grouped,>15
Total,age_category,freq,250,Grouped,>15
SEARCH,race_eth,proportion,22.039473684210527,Grouped,Hispanic
SEARCH,race_eth,freq,67,Grouped,Hispanic
SEARCH,race_eth,proportion,36.8421052631579,Grouped,NH Black
SEARCH,race_eth,freq,112,Grouped,NH Black
SEARCH,race_eth,proportion,8.881578947368421,Grouped,NH Other
SEARCH,race_eth,freq,27,Grouped,NH Other
SEARCH,race_eth,proportion,32.23684210526316,Grouped,NH White
SEARCH,race_eth,freq,98,Grouped,NH White
TODAY,race_eth,proportion,41.839762611275965,Grouped,Hispanic
TODAY,race_eth,freq,141,Grouped,Hispanic
TODAY,race_eth,proportion,27.596439169139465,Grouped,NH Black
TODAY,race_eth,freq,93,Grouped,NH Black
TODAY,race_eth,proportion,8.6053412462908,Grouped,NH Other
TODAY,race_eth,freq,29,Grouped,NH Other
TODAY,race_eth,proportion,21.958456973293767,Grouped,NH White
TODAY,race_eth,freq,74,Grouped,NH White
Total,race_eth,proportion,32.449297971918874,Grouped,Hispanic
Total,race_eth,freq,208,Grouped,Hispanic
Total,race_eth,proportion,31.981279251170047,Grouped,NH Black
Total,race_eth,freq,205,Grouped,NH Black
Total,race_eth,proportion,8.736349453978159,Grouped,NH Other
Total,race_eth,freq,56,Grouped,NH Other
Total,race_eth,proportion,26.83307332293292,Grouped,NH White
Total,race_eth,freq,172,Grouped,NH White
SEARCH,bmipct,proportion,44.73684210526316,Grouped,<98.5
SEARCH,bmipct,freq,136,Grouped,<98.5
SEARCH,bmipct,proportion,55.26315789473684,Grouped,>=98.5
SEARCH,bmipct,freq,168,Grouped,>=98.5
TODAY,bmipct,proportion,42.433234421364986,Grouped,<98.5
TODAY,bmipct,freq,143,Grouped,<98.5
TODAY,bmipct,proportion,57.566765578635014,Grouped,>=98.5
TODAY,bmipct,freq,194,Grouped,>=98.5
Total,bmipct,proportion,43.52574102964119,Grouped,<98.5
Total,bmipct,freq,279,Grouped,<98.5
Total,bmipct,proportion,56.47425897035881,Grouped,>=98.5
Total,bmipct,freq,362,Grouped,>=98.5
