study_sex,variable,est,value,type,group
Female_search,bmi,mean,32.61475289883415,Continuous,NA
Female_search,bmi,sd,9.541794010473312,Continuous,NA
Female_search,bmi,median,32.130746612,Continuous,NA
Female_search,bmi,q25,26.73545705,Continuous,NA
Female_search,bmi,q75,38.015202656,Continuous,NA
Female_search,bmi,min,14.641738032,Continuous,NA
Female_search,bmi,max,88.085486242,Continuous,NA
Female_search,bmi,freq,205,Continuous,NA
Female_search,bmi,missing,0,Continuous,NA
Female_search,hba1c,mean,7.055609756097561,Continuous,NA
Female_search,hba1c,sd,1.909735184368282,Continuous,NA
Female_search,hba1c,median,6.3,Continuous,NA
Female_search,hba1c,q25,5.7,Continuous,NA
Female_search,hba1c,q75,7.9,Continuous,NA
Female_search,hba1c,min,4.6,Continuous,NA
Female_search,hba1c,max,15,Continuous,NA
Female_search,hba1c,freq,205,Continuous,NA
Female_search,hba1c,missing,0,Continuous,NA
Female_search,cpeptidef,mean,3.521580487804878,Continuous,NA
Female_search,cpeptidef,sd,2.1010869921631077,Continuous,NA
Female_search,cpeptidef,median,3.29,Continuous,NA
Female_search,cpeptidef,q25,1.79,Continuous,NA
Female_search,cpeptidef,q75,4.79,Continuous,NA
Female_search,cpeptidef,min,0.11,Continuous,NA
Female_search,cpeptidef,max,11.36,Continuous,NA
Female_search,cpeptidef,freq,205,Continuous,NA
Female_search,cpeptidef,missing,0,Continuous,NA
Female_search,sbp,mean,112.20130081310049,Continuous,NA
Female_search,sbp,sd,12.23938597755578,Continuous,NA
Female_search,sbp,median,111.33333333,Continuous,NA
Female_search,sbp,q25,104,Continuous,NA
Female_search,sbp,q75,119.33333333,Continuous,NA
Female_search,sbp,min,84.666666667,Continuous,NA
Female_search,sbp,max,150.66666667,Continuous,NA
Female_search,sbp,freq,205,Continuous,NA
Female_search,sbp,missing,0,Continuous,NA
Female_search,dbp,mean,69.78959349593073,Continuous,NA
Female_search,dbp,sd,9.9130786663703,Continuous,NA
Female_search,dbp,median,69.333333333,Continuous,NA
Female_search,dbp,q25,62.666666667,Continuous,NA
Female_search,dbp,q75,76,Continuous,NA
Female_search,dbp,min,45.333333333,Continuous,NA
Female_search,dbp,max,103.33333333,Continuous,NA
Female_search,dbp,freq,205,Continuous,NA
Female_search,dbp,missing,0,Continuous,NA
Female_search,ldlc,mean,96.31024390243903,Continuous,NA
Female_search,ldlc,sd,29.655931232944972,Continuous,NA
Female_search,ldlc,median,96,Continuous,NA
Female_search,ldlc,q25,72,Continuous,NA
Female_search,ldlc,q75,114,Continuous,NA
Female_search,ldlc,min,40,Continuous,NA
Female_search,ldlc,max,231,Continuous,NA
Female_search,ldlc,freq,205,Continuous,NA
Female_search,ldlc,missing,0,Continuous,NA
Female_search,hdlc,mean,42.21658536585366,Continuous,NA
Female_search,hdlc,sd,9.659107154815922,Continuous,NA
Female_search,hdlc,median,41,Continuous,NA
Female_search,hdlc,q25,35,Continuous,NA
Female_search,hdlc,q75,47,Continuous,NA
Female_search,hdlc,min,16,Continuous,NA
Female_search,hdlc,max,72,Continuous,NA
Female_search,hdlc,freq,205,Continuous,NA
Female_search,hdlc,missing,0,Continuous,NA
Female_search,totalc,mean,164.12755102040816,Continuous,NA
Female_search,totalc,sd,39.0820183732313,Continuous,NA
Female_search,totalc,median,162,Continuous,NA
Female_search,totalc,q25,133.75,Continuous,NA
Female_search,totalc,q75,188.5,Continuous,NA
Female_search,totalc,min,88,Continuous,NA
Female_search,totalc,max,330,Continuous,NA
Female_search,totalc,freq,196,Continuous,NA
Female_search,totalc,missing,9,Continuous,NA
Female_search,insulinf,mean,NA,Continuous,NA
Female_search,insulinf,sd,NA,Continuous,NA
Female_search,insulinf,median,NA,Continuous,NA
Female_search,insulinf,q25,NA,Continuous,NA
Female_search,insulinf,q75,NA,Continuous,NA
Female_search,insulinf,min,Inf,Continuous,NA
Female_search,insulinf,max,-Inf,Continuous,NA
Female_search,insulinf,freq,0,Continuous,NA
Female_search,insulinf,missing,205,Continuous,NA
Female_search,tgl,mean,NA,Continuous,NA
Female_search,tgl,sd,NA,Continuous,NA
Female_search,tgl,median,NA,Continuous,NA
Female_search,tgl,q25,NA,Continuous,NA
Female_search,tgl,q75,NA,Continuous,NA
Female_search,tgl,min,Inf,Continuous,NA
Female_search,tgl,max,-Inf,Continuous,NA
Female_search,tgl,freq,0,Continuous,NA
Female_search,tgl,missing,205,Continuous,NA
Female_search,glucosef,mean,NA,Continuous,NA
Female_search,glucosef,sd,NA,Continuous,NA
Female_search,glucosef,median,NA,Continuous,NA
Female_search,glucosef,q25,NA,Continuous,NA
Female_search,glucosef,q75,NA,Continuous,NA
Female_search,glucosef,min,Inf,Continuous,NA
Female_search,glucosef,max,-Inf,Continuous,NA
Female_search,glucosef,freq,0,Continuous,NA
Female_search,glucosef,missing,205,Continuous,NA
Female_today,bmi,mean,34.46061921182266,Continuous,NA
Female_today,bmi,sd,2.6348135853941534,Continuous,NA
Female_today,bmi,median,33.249,Continuous,NA
Female_today,bmi,q25,32,Continuous,NA
Female_today,bmi,q75,38,Continuous,NA
Female_today,bmi,min,32,Continuous,NA
Female_today,bmi,max,38,Continuous,NA
Female_today,bmi,freq,203,Continuous,NA
Female_today,bmi,missing,0,Continuous,NA
Female_today,hba1c,mean,5.946798029556651,Continuous,NA
Female_today,hba1c,sd,0.688467298702151,Continuous,NA
Female_today,hba1c,median,5.9,Continuous,NA
Female_today,hba1c,q25,5.5,Continuous,NA
Female_today,hba1c,q75,6.4,Continuous,NA
Female_today,hba1c,min,4.3,Continuous,NA
Female_today,hba1c,max,7.7,Continuous,NA
Female_today,hba1c,freq,203,Continuous,NA
Female_today,hba1c,missing,0,Continuous,NA
Female_today,cpeptidef,mean,3.865605911330049,Continuous,NA
Female_today,cpeptidef,sd,1.5698940881109387,Continuous,NA
Female_today,cpeptidef,median,3.57,Continuous,NA
Female_today,cpeptidef,q25,2.715,Continuous,NA
Female_today,cpeptidef,q75,4.83,Continuous,NA
Female_today,cpeptidef,min,1.17,Continuous,NA
Female_today,cpeptidef,max,8.92,Continuous,NA
Female_today,cpeptidef,freq,203,Continuous,NA
Female_today,cpeptidef,missing,0,Continuous,NA
Female_today,sbp,mean,111.54679802955665,Continuous,NA
Female_today,sbp,sd,10.529497796905872,Continuous,NA
Female_today,sbp,median,111,Continuous,NA
Female_today,sbp,q25,105,Continuous,NA
Female_today,sbp,q75,118,Continuous,NA
Female_today,sbp,min,86,Continuous,NA
Female_today,sbp,max,156.5,Continuous,NA
Female_today,sbp,freq,203,Continuous,NA
Female_today,sbp,missing,0,Continuous,NA
Female_today,dbp,mean,66.79802955665025,Continuous,NA
Female_today,dbp,sd,8.885052307891808,Continuous,NA
Female_today,dbp,median,66,Continuous,NA
Female_today,dbp,q25,61,Continuous,NA
Female_today,dbp,q75,72,Continuous,NA
Female_today,dbp,min,46,Continuous,NA
Female_today,dbp,max,96,Continuous,NA
Female_today,dbp,freq,203,Continuous,NA
Female_today,dbp,missing,0,Continuous,NA
Female_today,ldlc,mean,83.30049261083744,Continuous,NA
Female_today,ldlc,sd,23.43060851957792,Continuous,NA
Female_today,ldlc,median,83,Continuous,NA
Female_today,ldlc,q25,68,Continuous,NA
Female_today,ldlc,q75,99,Continuous,NA
Female_today,ldlc,min,27,Continuous,NA
Female_today,ldlc,max,156,Continuous,NA
Female_today,ldlc,freq,203,Continuous,NA
Female_today,ldlc,missing,0,Continuous,NA
Female_today,hdlc,mean,40.25615763546798,Continuous,NA
Female_today,hdlc,sd,9.274333741636953,Continuous,NA
Female_today,hdlc,median,39,Continuous,NA
Female_today,hdlc,q25,33.5,Continuous,NA
Female_today,hdlc,q75,45,Continuous,NA
Female_today,hdlc,min,26,Continuous,NA
Female_today,hdlc,max,75,Continuous,NA
Female_today,hdlc,freq,203,Continuous,NA
Female_today,hdlc,missing,0,Continuous,NA
Female_today,totalc,mean,144.807881773399,Continuous,NA
Female_today,totalc,sd,27.883021856806366,Continuous,NA
Female_today,totalc,median,145,Continuous,NA
Female_today,totalc,q25,125.5,Continuous,NA
Female_today,totalc,q75,160.5,Continuous,NA
Female_today,totalc,min,77,Continuous,NA
Female_today,totalc,max,242,Continuous,NA
Female_today,totalc,freq,203,Continuous,NA
Female_today,totalc,missing,0,Continuous,NA
Female_today,insulinf,mean,30.011881188118814,Continuous,NA
Female_today,insulinf,sd,19.11613518220201,Continuous,NA
Female_today,insulinf,median,26,Continuous,NA
Female_today,insulinf,q25,15.75,Continuous,NA
Female_today,insulinf,q75,38.849999999999994,Continuous,NA
Female_today,insulinf,min,2.2,Continuous,NA
Female_today,insulinf,max,102,Continuous,NA
Female_today,insulinf,freq,202,Continuous,NA
Female_today,insulinf,missing,1,Continuous,NA
Female_today,tgl,mean,107.15270935960591,Continuous,NA
Female_today,tgl,sd,61.73266646565386,Continuous,NA
Female_today,tgl,median,90,Continuous,NA
Female_today,tgl,q25,64,Continuous,NA
Female_today,tgl,q75,130,Continuous,NA
Female_today,tgl,min,27,Continuous,NA
Female_today,tgl,max,422,Continuous,NA
Female_today,tgl,freq,203,Continuous,NA
Female_today,tgl,missing,0,Continuous,NA
Female_today,glucosef,mean,105.52216748768473,Continuous,NA
Female_today,glucosef,sd,20.606479112583827,Continuous,NA
Female_today,glucosef,median,100,Continuous,NA
Female_today,glucosef,q25,91,Continuous,NA
Female_today,glucosef,q75,115,Continuous,NA
Female_today,glucosef,min,70,Continuous,NA
Female_today,glucosef,max,170,Continuous,NA
Female_today,glucosef,freq,203,Continuous,NA
Female_today,glucosef,missing,0,Continuous,NA
Male_search,bmi,mean,29.859023851161112,Continuous,NA
Male_search,bmi,sd,10.580263306547991,Continuous,NA
Male_search,bmi,median,28.5695349125,Continuous,NA
Male_search,bmi,q25,20.78639510675,Continuous,NA
Male_search,bmi,q75,37.182508754749996,Continuous,NA
Male_search,bmi,min,13.695138501,Continuous,NA
Male_search,bmi,max,89.012019185,Continuous,NA
Male_search,bmi,freq,180,Continuous,NA
Male_search,bmi,missing,0,Continuous,NA
Male_search,hba1c,mean,7.245666666666667,Continuous,NA
Male_search,hba1c,sd,1.7972434199669574,Continuous,NA
Male_search,hba1c,median,6.8,Continuous,NA
Male_search,hba1c,q25,6,Continuous,NA
Male_search,hba1c,q75,8.125,Continuous,NA
Male_search,hba1c,min,4.7,Continuous,NA
Male_search,hba1c,max,14.6,Continuous,NA
Male_search,hba1c,freq,180,Continuous,NA
Male_search,hba1c,missing,0,Continuous,NA
Male_search,cpeptidef,mean,2.917988888888889,Continuous,NA
Male_search,cpeptidef,sd,2.30061192245736,Continuous,NA
Male_search,cpeptidef,median,2.4050000000000002,Continuous,NA
Male_search,cpeptidef,q25,1.0075,Continuous,NA
Male_search,cpeptidef,q75,4.2075000000000005,Continuous,NA
Male_search,cpeptidef,min,0.05,Continuous,NA
Male_search,cpeptidef,max,11.4,Continuous,NA
Male_search,cpeptidef,freq,180,Continuous,NA
Male_search,cpeptidef,missing,0,Continuous,NA
Male_search,sbp,mean,115.03222222256223,Continuous,NA
Male_search,sbp,sd,13.092105505622962,Continuous,NA
Male_search,sbp,median,114,Continuous,NA
Male_search,sbp,q25,106.5000000025,Continuous,NA
Male_search,sbp,q75,123.33333333,Continuous,NA
Male_search,sbp,min,81.333333333,Continuous,NA
Male_search,sbp,max,148.66666667,Continuous,NA
Male_search,sbp,freq,180,Continuous,NA
Male_search,sbp,missing,0,Continuous,NA
Male_search,dbp,mean,70.93555555555223,Continuous,NA
Male_search,dbp,sd,10.49475976943331,Continuous,NA
Male_search,dbp,median,70.666666667,Continuous,NA
Male_search,dbp,q25,63.9666666667,Continuous,NA
Male_search,dbp,q75,78.666666667,Continuous,NA
Male_search,dbp,min,40,Continuous,NA
Male_search,dbp,max,107.33333333,Continuous,NA
Male_search,dbp,freq,180,Continuous,NA
Male_search,dbp,missing,0,Continuous,NA
Male_search,ldlc,mean,94.00444444444445,Continuous,NA
Male_search,ldlc,sd,27.630393398474048,Continuous,NA
Male_search,ldlc,median,91.1,Continuous,NA
Male_search,ldlc,q25,75.75,Continuous,NA
Male_search,ldlc,q75,110.25,Continuous,NA
Male_search,ldlc,min,36,Continuous,NA
Male_search,ldlc,max,206,Continuous,NA
Male_search,ldlc,freq,180,Continuous,NA
Male_search,ldlc,missing,0,Continuous,NA
Male_search,hdlc,mean,42.345555555555556,Continuous,NA
Male_search,hdlc,sd,12.975177514516291,Continuous,NA
Male_search,hdlc,median,39,Continuous,NA
Male_search,hdlc,q25,33,Continuous,NA
Male_search,hdlc,q75,51,Continuous,NA
Male_search,hdlc,min,13,Continuous,NA
Male_search,hdlc,max,81,Continuous,NA
Male_search,hdlc,freq,180,Continuous,NA
Male_search,hdlc,missing,0,Continuous,NA
Male_search,totalc,mean,163.21052631578948,Continuous,NA
Male_search,totalc,sd,35.61348233238375,Continuous,NA
Male_search,totalc,median,157,Continuous,NA
Male_search,totalc,q25,140.5,Continuous,NA
Male_search,totalc,q75,182,Continuous,NA
Male_search,totalc,min,93,Continuous,NA
Male_search,totalc,max,326,Continuous,NA
Male_search,totalc,freq,171,Continuous,NA
Male_search,totalc,missing,9,Continuous,NA
Male_search,insulinf,mean,NA,Continuous,NA
Male_search,insulinf,sd,NA,Continuous,NA
Male_search,insulinf,median,NA,Continuous,NA
Male_search,insulinf,q25,NA,Continuous,NA
Male_search,insulinf,q75,NA,Continuous,NA
Male_search,insulinf,min,Inf,Continuous,NA
Male_search,insulinf,max,-Inf,Continuous,NA
Male_search,insulinf,freq,0,Continuous,NA
Male_search,insulinf,missing,180,Continuous,NA
Male_search,tgl,mean,NA,Continuous,NA
Male_search,tgl,sd,NA,Continuous,NA
Male_search,tgl,median,NA,Continuous,NA
Male_search,tgl,q25,NA,Continuous,NA
Male_search,tgl,q75,NA,Continuous,NA
Male_search,tgl,min,Inf,Continuous,NA
Male_search,tgl,max,-Inf,Continuous,NA
Male_search,tgl,freq,0,Continuous,NA
Male_search,tgl,missing,180,Continuous,NA
Male_search,glucosef,mean,NA,Continuous,NA
Male_search,glucosef,sd,NA,Continuous,NA
Male_search,glucosef,median,NA,Continuous,NA
Male_search,glucosef,q25,NA,Continuous,NA
Male_search,glucosef,q75,NA,Continuous,NA
Male_search,glucosef,min,Inf,Continuous,NA
Male_search,glucosef,max,-Inf,Continuous,NA
Male_search,glucosef,freq,0,Continuous,NA
Male_search,glucosef,missing,180,Continuous,NA
Male_today,bmi,mean,34.64938656716418,Continuous,NA
Male_today,bmi,sd,2.563684951108464,Continuous,NA
Male_today,bmi,median,34.5115,Continuous,NA
Male_today,bmi,q25,32,Continuous,NA
Male_today,bmi,q75,37.950775,Continuous,NA
Male_today,bmi,min,32,Continuous,NA
Male_today,bmi,max,38,Continuous,NA
Male_today,bmi,freq,134,Continuous,NA
Male_today,bmi,missing,0,Continuous,NA
Male_today,hba1c,mean,5.861194029850746,Continuous,NA
Male_today,hba1c,sd,0.6685086586806537,Continuous,NA
Male_today,hba1c,median,5.8,Continuous,NA
Male_today,hba1c,q25,5.4,Continuous,NA
Male_today,hba1c,q75,6.2,Continuous,NA
Male_today,hba1c,min,4.6,Continuous,NA
Male_today,hba1c,max,7.9,Continuous,NA
Male_today,hba1c,freq,134,Continuous,NA
Male_today,hba1c,missing,0,Continuous,NA
Male_today,cpeptidef,mean,3.697910447761194,Continuous,NA
Male_today,cpeptidef,sd,1.5356603608219488,Continuous,NA
Male_today,cpeptidef,median,3.515,Continuous,NA
Male_today,cpeptidef,q25,2.7125000000000004,Continuous,NA
Male_today,cpeptidef,q75,4.3925,Continuous,NA
Male_today,cpeptidef,min,1.04,Continuous,NA
Male_today,cpeptidef,max,8.6,Continuous,NA
Male_today,cpeptidef,freq,134,Continuous,NA
Male_today,cpeptidef,missing,0,Continuous,NA
Male_today,sbp,mean,115.29850746268657,Continuous,NA
Male_today,sbp,sd,10.501184931884026,Continuous,NA
Male_today,sbp,median,116,Continuous,NA
Male_today,sbp,q25,109,Continuous,NA
Male_today,sbp,q75,122.5,Continuous,NA
Male_today,sbp,min,86,Continuous,NA
Male_today,sbp,max,142,Continuous,NA
Male_today,sbp,freq,134,Continuous,NA
Male_today,sbp,missing,0,Continuous,NA
Male_today,dbp,mean,66.50373134328358,Continuous,NA
Male_today,dbp,sd,8.23217972136632,Continuous,NA
Male_today,dbp,median,66.5,Continuous,NA
Male_today,dbp,q25,61,Continuous,NA
Male_today,dbp,q75,72.375,Continuous,NA
Male_today,dbp,min,42,Continuous,NA
Male_today,dbp,max,85.5,Continuous,NA
Male_today,dbp,freq,134,Continuous,NA
Male_today,dbp,missing,0,Continuous,NA
Male_today,ldlc,mean,83.57910447761193,Continuous,NA
Male_today,ldlc,sd,24.668999981642255,Continuous,NA
Male_today,ldlc,median,81,Continuous,NA
Male_today,ldlc,q25,67.25,Continuous,NA
Male_today,ldlc,q75,100.5,Continuous,NA
Male_today,ldlc,min,23,Continuous,NA
