study_sex,variable,est,value,type,group
Male_today,ldlc,max,153,Continuous,NA
Male_today,ldlc,freq,134,Continuous,NA
Male_today,ldlc,missing,0,Continuous,NA
Male_today,hdlc,mean,36.78955223880597,Continuous,NA
Male_today,hdlc,sd,8.16581236175102,Continuous,NA
Male_today,hdlc,median,35,Continuous,NA
Male_today,hdlc,q25,31,Continuous,NA
Male_today,hdlc,q75,42.75,Continuous,NA
Male_today,hdlc,min,17,Continuous,NA
Male_today,hdlc,max,64,Continuous,NA
Male_today,hdlc,freq,134,Continuous,NA
Male_today,hdlc,missing,0,Continuous,NA
Male_today,totalc,mean,141.32835820895522,Continuous,NA
Male_today,totalc,sd,29.74194175806103,Continuous,NA
Male_today,totalc,median,140,Continuous,NA
Male_today,totalc,q25,122.25,Continuous,NA
Male_today,totalc,q75,158.75,Continuous,NA
Male_today,totalc,min,54,Continuous,NA
Male_today,totalc,max,220,Continuous,NA
Male_today,totalc,freq,134,Continuous,NA
Male_today,totalc,missing,0,Continuous,NA
Male_today,insulinf,mean,30.33969465648855,Continuous,NA
Male_today,insulinf,sd,26.2591220176307,Continuous,NA
Male_today,insulinf,median,24.7,Continuous,NA
Male_today,insulinf,q25,17.55,Continuous,NA
Male_today,insulinf,q75,34.05,Continuous,NA
Male_today,insulinf,min,4.9,Continuous,NA
Male_today,insulinf,max,202.5,Continuous,NA
Male_today,insulinf,freq,131,Continuous,NA
Male_today,insulinf,missing,3,Continuous,NA
Male_today,tgl,mean,108.53731343283582,Continuous,NA
Male_today,tgl,sd,74.64851540974185,Continuous,NA
Male_today,tgl,median,87.5,Continuous,NA
Male_today,tgl,q25,65,Continuous,NA
Male_today,tgl,q75,123.75,Continuous,NA
Male_today,tgl,min,30,Continuous,NA
Male_today,tgl,max,541,Continuous,NA
Male_today,tgl,freq,134,Continuous,NA
Male_today,tgl,missing,0,Continuous,NA
Male_today,glucosef,mean,107.88059701492537,Continuous,NA
Male_today,glucosef,sd,22.423485531921475,Continuous,NA
Male_today,glucosef,median,101,Continuous,NA
Male_today,glucosef,q25,93.25,Continuous,NA
Male_today,glucosef,q75,118.5,Continuous,NA
Male_today,glucosef,min,74,Continuous,NA
Male_today,glucosef,max,214,Continuous,NA
Male_today,glucosef,freq,134,Continuous,NA
Male_today,glucosef,missing,0,Continuous,NA
Total,bmi,mean,32.82433814054016,Continuous,NA
Total,bmi,sd,7.764659028842167,Continuous,NA
Total,bmi,median,32.4326375,Continuous,NA
Total,bmi,q25,30.174765473500003,Continuous,NA
Total,bmi,q75,37.950775,Continuous,NA
Total,bmi,min,13.695138501,Continuous,NA
Total,bmi,max,89.012019185,Continuous,NA
Total,bmi,freq,722,Continuous,NA
Total,bmi,missing,0,Continuous,NA
Total,hba1c,mean,6.569556786703601,Continuous,NA
Total,hba1c,sd,1.559746440047986,Continuous,NA
Total,hba1c,median,6.1,Continuous,NA
Total,hba1c,q25,5.6,Continuous,NA
Total,hba1c,q75,7.1,Continuous,NA
Total,hba1c,min,4.3,Continuous,NA
Total,hba1c,max,15,Continuous,NA
Total,hba1c,freq,722,Continuous,NA
Total,hba1c,missing,0,Continuous,NA
Total,cpeptidef,mean,3.5005540166204985,Continuous,NA
Total,cpeptidef,sd,1.9540231134428083,Continuous,NA
Total,cpeptidef,median,3.29,Continuous,NA
Total,cpeptidef,q25,2.0725,Continuous,NA
Total,cpeptidef,q75,4.6,Continuous,NA
Total,cpeptidef,min,0.05,Continuous,NA
Total,cpeptidef,max,11.4,Continuous,NA
Total,cpeptidef,freq,722,Continuous,NA
Total,cpeptidef,missing,0,Continuous,NA
Total,sbp,mean,113.29787626973241,Continuous,NA
Total,sbp,sd,11.791649350548344,Continuous,NA
Total,sbp,median,112.66666667,Continuous,NA
Total,sbp,q25,105.5,Continuous,NA
Total,sbp,q75,120.66666667,Continuous,NA
Total,sbp,min,81.333333333,Continuous,NA
Total,sbp,max,156.5,Continuous,NA
Total,sbp,freq,722,Continuous,NA
Total,sbp,missing,0,Continuous,NA
Total,dbp,mean,68.6243305632482,Continuous,NA
Total,dbp,sd,9.657194358975897,Continuous,NA
Total,dbp,median,68.5,Continuous,NA
Total,dbp,q25,61.625,Continuous,NA
Total,dbp,q75,74.666666667,Continuous,NA
Total,dbp,min,40,Continuous,NA
Total,dbp,max,107.33333333,Continuous,NA
Total,dbp,freq,722,Continuous,NA
Total,dbp,missing,0,Continuous,NA
Total,ldlc,mean,89.71468144044321,Continuous,NA
Total,ldlc,sd,27.20268059057932,Continuous,NA
Total,ldlc,median,87,Continuous,NA
Total,ldlc,q25,71,Continuous,NA
Total,ldlc,q75,106,Continuous,NA
Total,ldlc,min,23,Continuous,NA
Total,ldlc,max,231,Continuous,NA
Total,ldlc,freq,722,Continuous,NA
Total,ldlc,missing,0,Continuous,NA
Total,hdlc,mean,40.69030470914127,Continuous,NA
Total,hdlc,sd,10.431704590141697,Continuous,NA
Total,hdlc,median,39,Continuous,NA
Total,hdlc,q25,33,Continuous,NA
Total,hdlc,q75,46,Continuous,NA
Total,hdlc,min,13,Continuous,NA
Total,hdlc,max,81,Continuous,NA
Total,hdlc,freq,722,Continuous,NA
Total,hdlc,missing,0,Continuous,NA
Total,totalc,mean,153.9943181818182,Continuous,NA
Total,totalc,sd,35.00526230045494,Continuous,NA
Total,totalc,median,150.5,Continuous,NA
Total,totalc,q25,130,Continuous,NA
Total,totalc,q75,174,Continuous,NA
Total,totalc,min,54,Continuous,NA
Total,totalc,max,330,Continuous,NA
Total,totalc,freq,704,Continuous,NA
Total,totalc,missing,18,Continuous,NA
Total,insulinf,mean,30.14084084084084,Continuous,NA
Total,insulinf,sd,22.16447856671189,Continuous,NA
Total,insulinf,median,25.3,Continuous,NA
Total,insulinf,q25,17.2,Continuous,NA
Total,insulinf,q75,36.6,Continuous,NA
Total,insulinf,min,2.2,Continuous,NA
Total,insulinf,max,202.5,Continuous,NA
Total,insulinf,freq,333,Continuous,NA
Total,insulinf,missing,389,Continuous,NA
Total,tgl,mean,107.70326409495549,Continuous,NA
Total,tgl,sd,67.06185680491927,Continuous,NA
Total,tgl,median,89,Continuous,NA
Total,tgl,q25,64,Continuous,NA
Total,tgl,q75,130,Continuous,NA
Total,tgl,min,27,Continuous,NA
Total,tgl,max,541,Continuous,NA
Total,tgl,freq,337,Continuous,NA
Total,tgl,missing,385,Continuous,NA
Total,glucosef,mean,106.45994065281899,Continuous,NA
Total,glucosef,sd,21.345911647059875,Continuous,NA
Total,glucosef,median,101,Continuous,NA
Total,glucosef,q25,92,Continuous,NA
Total,glucosef,q75,116,Continuous,NA
Total,glucosef,min,70,Continuous,NA
Total,glucosef,max,214,Continuous,NA
Total,glucosef,freq,337,Continuous,NA
Total,glucosef,missing,385,Continuous,NA
Female_search,female,proportion,100,Proportion,NA
Female_search,female,freq,205,Proportion,NA
Female_search,female,missing,0,Proportion,NA
Female_search,insulin,proportion,56.86274509803921,Proportion,NA
Female_search,insulin,freq,204,Proportion,NA
Female_search,insulin,missing,1,Proportion,NA
Female_search,metformin,proportion,57.35294117647059,Proportion,NA
Female_search,metformin,freq,204,Proportion,NA
Female_search,metformin,missing,1,Proportion,NA
Female_today,female,proportion,100,Proportion,NA
Female_today,female,freq,203,Proportion,NA
Female_today,female,missing,0,Proportion,NA
Female_today,insulin,proportion,0,Proportion,NA
Female_today,insulin,freq,203,Proportion,NA
Female_today,insulin,missing,0,Proportion,NA
Female_today,metformin,proportion,100,Proportion,NA
Female_today,metformin,freq,203,Proportion,NA
Female_today,metformin,missing,0,Proportion,NA
Male_search,female,proportion,0,Proportion,NA
Male_search,female,freq,180,Proportion,NA
Male_search,female,missing,0,Proportion,NA
Male_search,insulin,proportion,61.79775280898876,Proportion,NA
Male_search,insulin,freq,178,Proportion,NA
Male_search,insulin,missing,2,Proportion,NA
Male_search,metformin,proportion,46.06741573033708,Proportion,NA
Male_search,metformin,freq,178,Proportion,NA
Male_search,metformin,missing,2,Proportion,NA
Male_today,female,proportion,0,Proportion,NA
Male_today,female,freq,134,Proportion,NA
Male_today,female,missing,0,Proportion,NA
Male_today,insulin,proportion,0,Proportion,NA
Male_today,insulin,freq,134,Proportion,NA
Male_today,insulin,missing,0,Proportion,NA
Male_today,metformin,proportion,100,Proportion,NA
Male_today,metformin,freq,134,Proportion,NA
Male_today,metformin,missing,0,Proportion,NA
Total,female,proportion,56.50969529085873,Proportion,NA
Total,female,freq,722,Proportion,NA
Total,female,missing,0,Proportion,NA
Total,insulin,proportion,31.432545201668983,Proportion,NA
Total,insulin,freq,719,Proportion,NA
Total,insulin,missing,3,Proportion,NA
Total,metformin,proportion,74.54798331015299,Proportion,NA
Total,metformin,freq,719,Proportion,NA
Total,metformin,missing,3,Proportion,NA
Female_search,cluster,proportion,34.63414634146341,Grouped,yMOD
Female_search,cluster,freq,71,Grouped,yMOD
Female_search,cluster,proportion,33.65853658536585,Grouped,ySIDD
Female_search,cluster,freq,69,Grouped,ySIDD
Female_search,cluster,proportion,31.70731707317073,Grouped,ySIRD
Female_search,cluster,freq,65,Grouped,ySIRD
Female_today,cluster,proportion,68.96551724137932,Grouped,yMOD
Female_today,cluster,freq,140,Grouped,yMOD
Female_today,cluster,proportion,25.61576354679803,Grouped,ySIDD
Female_today,cluster,freq,52,Grouped,ySIDD
Female_today,cluster,proportion,5.41871921182266,Grouped,ySIRD
Female_today,cluster,freq,11,Grouped,ySIRD
Male_search,cluster,proportion,20.555555555555557,Grouped,yMOD
Male_search,cluster,freq,37,Grouped,yMOD
Male_search,cluster,proportion,34.44444444444444,Grouped,ySIDD
Male_search,cluster,freq,62,Grouped,ySIDD
Male_search,cluster,proportion,45,Grouped,ySIRD
Male_search,cluster,freq,81,Grouped,ySIRD
Male_today,cluster,proportion,67.16417910447761,Grouped,yMOD
Male_today,cluster,freq,90,Grouped,yMOD
Male_today,cluster,proportion,30.597014925373134,Grouped,ySIDD
Male_today,cluster,freq,41,Grouped,ySIDD
Male_today,cluster,proportion,2.2388059701492535,Grouped,ySIRD
Male_today,cluster,freq,3,Grouped,ySIRD
Total,cluster,proportion,46.81440443213297,Grouped,yMOD
Total,cluster,freq,338,Grouped,yMOD
Total,cluster,proportion,31.024930747922436,Grouped,ySIDD
Total,cluster,freq,224,Grouped,ySIDD
Total,cluster,proportion,22.1606648199446,Grouped,ySIRD
Total,cluster,freq,160,Grouped,ySIRD
Female_search,study,proportion,100,Grouped,SEARCH
Female_search,study,freq,205,Grouped,SEARCH
Female_today,study,proportion,100,Grouped,TODAY
Female_today,study,freq,203,Grouped,TODAY
Male_search,study,proportion,100,Grouped,SEARCH
Male_search,study,freq,180,Grouped,SEARCH
Male_today,study,proportion,100,Grouped,TODAY
Male_today,study,freq,134,Grouped,TODAY
Total,study,proportion,53.32409972299169,Grouped,SEARCH
Total,study,freq,385,Grouped,SEARCH
Total,study,proportion,46.67590027700831,Grouped,TODAY
Total,study,freq,337,Grouped,TODAY
Female_search,dmduration_category,proportion,100,Grouped,<=5 months
Female_search,dmduration_category,freq,205,Grouped,<=5 months
Female_today,dmduration_category,proportion,100,Grouped,<=5 months
Female_today,dmduration_category,freq,203,Grouped,<=5 months
Male_search,dmduration_category,proportion,100,Grouped,<=5 months
Male_search,dmduration_category,freq,180,Grouped,<=5 months
Male_today,dmduration_category,proportion,100,Grouped,<=5 months
Male_today,dmduration_category,freq,134,Grouped,<=5 months
Total,dmduration_category,proportion,100,Grouped,<=5 months
Total,dmduration_category,freq,722,Grouped,<=5 months
Female_search,age_category,proportion,13.658536585365853,Grouped,14-15
Female_search,age_category,freq,28,Grouped,14-15
Female_search,age_category,proportion,46.34146341463415,Grouped,<=13
Female_search,age_category,freq,95,Grouped,<=13
Female_search,age_category,proportion,40,Grouped,>15
Female_search,age_category,freq,82,Grouped,>15
Female_today,age_category,proportion,26.600985221674875,Grouped,14-15
Female_today,age_category,freq,54,Grouped,14-15
Female_today,age_category,proportion,48.76847290640394,Grouped,<=13
Female_today,age_category,freq,99,Grouped,<=13
Female_today,age_category,proportion,24.63054187192118,Grouped,>15
Female_today,age_category,freq,50,Grouped,>15
Male_search,age_category,proportion,14.444444444444445,Grouped,14-15
Male_search,age_category,freq,26,Grouped,14-15
Male_search,age_category,proportion,34.44444444444444,Grouped,<=13
Male_search,age_category,freq,62,Grouped,<=13
Male_search,age_category,proportion,51.111111111111114,Grouped,>15
Male_search,age_category,freq,92,Grouped,>15
Male_today,age_category,proportion,36.56716417910448,Grouped,14-15
Male_today,age_category,freq,49,Grouped,14-15
Male_today,age_category,proportion,28.35820895522388,Grouped,<=13
Male_today,age_category,freq,38,Grouped,<=13
Male_today,age_category,proportion,35.07462686567164,Grouped,>15
Male_today,age_category,freq,47,Grouped,>15
Total,age_category,proportion,21.74515235457064,Grouped,14-15
Total,age_category,freq,157,Grouped,14-15
Total,age_category,proportion,40.7202216066482,Grouped,<=13
Total,age_category,freq,294,Grouped,<=13
Total,age_category,proportion,37.53462603878116,Grouped,>15
Total,age_category,freq,271,Grouped,>15
Female_search,race_eth,proportion,19.024390243902438,Grouped,Hispanic
Female_search,race_eth,freq,39,Grouped,Hispanic
Female_search,race_eth,proportion,40.97560975609756,Grouped,NH Black
Female_search,race_eth,freq,84,Grouped,NH Black
Female_search,race_eth,proportion,6.829268292682927,Grouped,NH Other
Female_search,race_eth,freq,14,Grouped,NH Other
Female_search,race_eth,proportion,33.170731707317074,Grouped,NH White
Female_search,race_eth,freq,68,Grouped,NH White
Female_today,race_eth,proportion,41.87192118226601,Grouped,Hispanic
Female_today,race_eth,freq,85,Grouped,Hispanic
Female_today,race_eth,proportion,29.064039408866996,Grouped,NH Black
Female_today,race_eth,freq,59,Grouped,NH Black
Female_today,race_eth,proportion,9.852216748768473,Grouped,NH Other
Female_today,race_eth,freq,20,Grouped,NH Other
Female_today,race_eth,proportion,19.211822660098523,Grouped,NH White
Female_today,race_eth,freq,39,Grouped,NH White
Male_search,race_eth,proportion,22.77777777777778,Grouped,Hispanic
Male_search,race_eth,freq,41,Grouped,Hispanic
Male_search,race_eth,proportion,22.22222222222222,Grouped,NH Black
Male_search,race_eth,freq,40,Grouped,NH Black
Male_search,race_eth,proportion,8.333333333333334,Grouped,NH Other
Male_search,race_eth,freq,15,Grouped,NH Other
Male_search,race_eth,proportion,46.666666666666664,Grouped,NH White
Male_search,race_eth,freq,84,Grouped,NH White
Male_today,race_eth,proportion,41.791044776119406,Grouped,Hispanic
Male_today,race_eth,freq,56,Grouped,Hispanic
Male_today,race_eth,proportion,25.37313432835821,Grouped,NH Black
Male_today,race_eth,freq,34,Grouped,NH Black
Male_today,race_eth,proportion,6.7164179104477615,Grouped,NH Other
Male_today,race_eth,freq,9,Grouped,NH Other
Male_today,race_eth,proportion,26.119402985074625,Grouped,NH White
Male_today,race_eth,freq,35,Grouped,NH White
Total,race_eth,proportion,30.609418282548475,Grouped,Hispanic
Total,race_eth,freq,221,Grouped,Hispanic
Total,race_eth,proportion,30.05540166204986,Grouped,NH Black
Total,race_eth,freq,217,Grouped,NH Black
Total,race_eth,proportion,8.033240997229917,Grouped,NH Other
Total,race_eth,freq,58,Grouped,NH Other
Total,race_eth,proportion,31.301939058171744,Grouped,NH White
Total,race_eth,freq,226,Grouped,NH White
Female_search,bmipct,proportion,57.5609756097561,Grouped,<98.5
Female_search,bmipct,freq,118,Grouped,<98.5
Female_search,bmipct,proportion,42.4390243902439,Grouped,>=98.5
Female_search,bmipct,freq,87,Grouped,>=98.5
Female_today,bmipct,proportion,45.8128078817734,Grouped,<98.5
Female_today,bmipct,freq,93,Grouped,<98.5
Female_today,bmipct,proportion,54.1871921182266,Grouped,>=98.5
Female_today,bmipct,freq,110,Grouped,>=98.5
Male_search,bmipct,proportion,54.44444444444444,Grouped,<98.5
Male_search,bmipct,freq,98,Grouped,<98.5
Male_search,bmipct,proportion,45.55555555555556,Grouped,>=98.5
Male_search,bmipct,freq,82,Grouped,>=98.5
Male_today,bmipct,proportion,37.3134328358209,Grouped,<98.5
Male_today,bmipct,freq,50,Grouped,<98.5
Male_today,bmipct,proportion,62.6865671641791,Grouped,>=98.5
Male_today,bmipct,freq,84,Grouped,>=98.5
Total,bmipct,proportion,49.72299168975069,Grouped,<98.5
Total,bmipct,freq,359,Grouped,<98.5
Total,bmipct,proportion,50.27700831024931,Grouped,>=98.5
Total,bmipct,freq,363,Grouped,>=98.5
